biotype,symbol,cytoband,is_cancer_gene_census,name,gene_id
protein_coding,CARS1,['11p15.4'],True,cysteinyl-tRNA synthetase 1,ENSG00000110619
protein_coding,PLAG1,['8q12.1'],True,PLAG1 zinc finger,ENSG00000181690
protein_coding,TMEM127,['2q11.2'],True,transmembrane protein 127,ENSG00000135956
protein_coding,BAP1,['3p21.1'],True,BRCA1 associated protein 1,ENSG00000163930
protein_coding,SND1,['7q32.1'],True,staphylococcal nuclease and tudor domain containing 1,ENSG00000197157
protein_coding,BCL9,['1q21.2'],True,BCL9 transcription coactivator,ENSG00000116128
protein_coding,SMAD3,['15q22.33'],True,SMAD family member 3,ENSG00000166949
protein_coding,CDH1,['16q22.1'],True,cadherin 1,ENSG00000039068
protein_coding,PRDM16,['1p36.32'],True,PR/SET domain 16,ENSG00000142611
protein_coding,H3C2,['6p22.2'],True,H3 clustered histone 2,ENSG00000286522
protein_coding,SEPTIN6,['Xq24'],True,septin 6,ENSG00000125354
protein_coding,NUTM2B,['10q22.3'],True,NUT family member 2B,ENSG00000188199
protein_coding,ARID2,['12q12'],True,AT-rich interaction domain 2,ENSG00000189079
protein_coding,RECQL4,['8q24.3'],True,RecQ like helicase 4,ENSG00000160957
protein_coding,CARD11,['7p22.2'],True,caspase recruitment domain family member 11,ENSG00000198286
protein_coding,DGCR8,['22q11.21'],True,DGCR8 microprocessor complex subunit,ENSG00000128191
protein_coding,CDKN1A,['6p21.2'],True,cyclin dependent kinase inhibitor 1A,ENSG00000124762
protein_coding,CSF3R,['1p34.3'],True,colony stimulating factor 3 receptor,ENSG00000119535
protein_coding,RPL5,['1p22.1'],True,ribosomal protein L5,ENSG00000122406
protein_coding,HNRNPA2B1,['7p15.2'],True,heterogeneous nuclear ribonucleoprotein A2/B1,ENSG00000122566
protein_coding,STIL,['1p33'],True,STIL centriolar assembly protein,ENSG00000123473
protein_coding,CBFA2T3,['16q24.3'],True,CBFA2/RUNX1 partner transcriptional co-repressor 3,ENSG00000129993
protein_coding,TCF12,['15q21.3'],True,transcription factor 12,ENSG00000140262
protein_coding,CRTC3,['15q26.1'],True,CREB regulated transcription coactivator 3,ENSG00000140577
protein_coding,CYP2C8,['10q23.33'],True,cytochrome P450 family 2 subfamily C member 8,ENSG00000138115
protein_coding,NF2,['22q12.2'],True,neurofibromin 2,ENSG00000186575
protein_coding,IRS4,['Xq22.3'],True,insulin receptor substrate 4,ENSG00000133124
protein_coding,FHIT,['3p14.2'],True,fragile histidine triad diadenosine triphosphatase,ENSG00000189283
protein_coding,ROS1,['6q22.1'],True,"ROS proto-oncogene 1, receptor tyrosine kinase",ENSG00000047936
protein_coding,LCP1,['13q14.13'],True,lymphocyte cytosolic protein 1,ENSG00000136167
protein_coding,JUN,['1p32.1'],True,"Jun proto-oncogene, AP-1 transcription factor subunit",ENSG00000177606
protein_coding,ETNK1,['12p12.1'],True,ethanolamine kinase 1,ENSG00000139163
protein_coding,FAM135B,['8q24.23'],True,family with sequence similarity 135 member B,ENSG00000147724
protein_coding,MAP3K13,['3q27.2'],True,mitogen-activated protein kinase kinase kinase 13,ENSG00000073803
protein_coding,BRCA1,['17q21.31'],True,BRCA1 DNA repair associated,ENSG00000012048
protein_coding,LASP1,['17q12'],True,LIM and SH3 protein 1,ENSG00000002834
protein_coding,EPHA3,['3p11.1'],True,EPH receptor A3,ENSG00000044524
protein_coding,POU5F1,['6p21.33'],True,POU class 5 homeobox 1,ENSG00000204531
protein_coding,SLC45A3,['1q32.1'],True,solute carrier family 45 member 3,ENSG00000158715
protein_coding,LEPROTL1,['8p12'],True,leptin receptor overlapping transcript like 1,ENSG00000104660
protein_coding,CTNNA2,['2p12'],True,catenin alpha 2,ENSG00000066032
protein_coding,KCNJ5,['11q24.3'],True,potassium inwardly rectifying channel subfamily J member 5,ENSG00000120457
protein_coding,NF1,['17q11.2'],True,neurofibromin 1,ENSG00000196712
protein_coding,CHD2,['15q26.1'],True,chromodomain helicase DNA binding protein 2,ENSG00000173575
protein_coding,HOXD13,['2q31.1'],True,homeobox D13,ENSG00000128714
protein_coding,MUC1,['1q22'],True,"mucin 1, cell surface associated",ENSG00000185499
protein_coding,FOXL2,['3q22.3'],True,forkhead box L2,ENSG00000183770
protein_coding,KDR,['4q12'],True,kinase insert domain receptor,ENSG00000128052
protein_coding,TNFRSF17,['16p13.13'],True,TNF receptor superfamily member 17,ENSG00000048462
protein_coding,PRCC,['1q23.1'],True,proline rich mitotic checkpoint control factor,ENSG00000143294
transcribed_processed_pseudogene,HMGN2P46,['15q21.1'],True,high mobility group nucleosomal binding domain 2 pseudogene 46,ENSG00000179362
protein_coding,GATA1,['Xp11.23'],True,GATA binding protein 1,ENSG00000102145
protein_coding,POLG,['15q26.1'],True,"DNA polymerase gamma, catalytic subunit",ENSG00000140521
protein_coding,RBM10,['Xp11.3'],True,RNA binding motif protein 10,ENSG00000182872
protein_coding,TRIP11,['14q32.12'],True,thyroid hormone receptor interactor 11,ENSG00000100815
protein_coding,MYO5A,['15q21.2'],True,myosin VA,ENSG00000197535
protein_coding,OLIG2,['21q22.11'],True,oligodendrocyte transcription factor 2,ENSG00000205927
protein_coding,APOBEC3B,['22q13.1'],True,apolipoprotein B mRNA editing enzyme catalytic subunit 3B,ENSG00000179750
protein_coding,NCOR1,"['17p12', '17p11.2']",True,nuclear receptor corepressor 1,ENSG00000141027
protein_coding,PBX1,['1q23.3'],True,PBX homeobox 1,ENSG00000185630
protein_coding,ETV1,['7p21.2'],True,ETS variant transcription factor 1,ENSG00000006468
protein_coding,TPR,['1q31.1'],True,"translocated promoter region, nuclear basket protein",ENSG00000047410
protein_coding,NFIB,"['9p23', '9p22.3']",True,nuclear factor I B,ENSG00000147862
protein_coding,MN1,['22q12.1'],True,"MN1 proto-oncogene, transcriptional regulator",ENSG00000169184
protein_coding,NT5C2,"['10q24.32', '10q24.33']",True,"5'-nucleotidase, cytosolic II",ENSG00000076685
protein_coding,LIFR,['5p13.1'],True,LIF receptor subunit alpha,ENSG00000113594
protein_coding,XPA,['9q22.33'],True,"XPA, DNA damage recognition and repair factor",ENSG00000136936
protein_coding,CREB3L1,['11p11.2'],True,cAMP responsive element binding protein 3 like 1,ENSG00000157613
protein_coding,FLNA,['Xq28'],True,filamin A,ENSG00000196924
protein_coding,DDR2,['1q23.3'],True,discoidin domain receptor tyrosine kinase 2,ENSG00000162733
protein_coding,RET,['10q11.21'],True,ret proto-oncogene,ENSG00000165731
protein_coding,FES,['15q26.1'],True,"FES proto-oncogene, tyrosine kinase",ENSG00000182511
protein_coding,SETD1B,['12q24.31'],True,"SET domain containing 1B, histone lysine methyltransferase",ENSG00000139718
protein_coding,RSPO2,['8q23.1'],True,R-spondin 2,ENSG00000147655
protein_coding,RBM15,['1p13.3'],True,RNA binding motif protein 15,ENSG00000162775
protein_coding,HIF1A,['14q23.2'],True,hypoxia inducible factor 1 subunit alpha,ENSG00000100644
protein_coding,CCND1,['11q13.3'],True,cyclin D1,ENSG00000110092
protein_coding,LEF1,['4q25'],True,lymphoid enhancer binding factor 1,ENSG00000138795
protein_coding,RNF213,['17q25.3'],True,ring finger protein 213,ENSG00000173821
protein_coding,BCLAF1,['6q23.3'],True,BCL2 associated transcription factor 1,ENSG00000029363
protein_coding,H3-3A,['1q42.12'],True,H3.3 histone A,ENSG00000163041
protein_coding,NDRG1,['8q24.22'],True,N-myc downstream regulated 1,ENSG00000104419
protein_coding,CASP3,['4q35.1'],True,caspase 3,ENSG00000164305
protein_coding,B2M,['15q21.1'],True,beta-2-microglobulin,ENSG00000166710
protein_coding,CCR4,['3p22.3'],True,C-C motif chemokine receptor 4,ENSG00000183813
protein_coding,PLCG1,['20q12'],True,phospholipase C gamma 1,ENSG00000124181
protein_coding,SS18L1,['20q13.33'],True,SS18L1 subunit of BAF chromatin remodeling complex,ENSG00000184402
protein_coding,ZNRF3,['22q12.1'],True,zinc and ring finger 3,ENSG00000183579
protein_coding,SDHA,['5p15.33'],True,succinate dehydrogenase complex flavoprotein subunit A,ENSG00000073578
protein_coding,KLF4,['9q31.2'],True,Kruppel like factor 4,ENSG00000136826
protein_coding,NSD3,['8p11.23'],True,nuclear receptor binding SET domain protein 3,ENSG00000147548
protein_coding,ZBTB16,['11q23.2'],True,zinc finger and BTB domain containing 16,ENSG00000109906
protein_coding,TRRAP,['7q22.1'],True,transformation/transcription domain associated protein,ENSG00000196367
protein_coding,RAP1GDS1,['4q23'],True,Rap1 GTPase-GDP dissociation stimulator 1,ENSG00000138698
protein_coding,RGS7,['1q43'],True,regulator of G protein signaling 7,ENSG00000182901
protein_coding,MTOR,['1p36.22'],True,mechanistic target of rapamycin kinase,ENSG00000198793
protein_coding,WNK2,['9q22.31'],True,WNK lysine deficient protein kinase 2,ENSG00000165238
protein_coding,CYSLTR2,['13q14.2'],True,cysteinyl leukotriene receptor 2,ENSG00000152207
protein_coding,CEBPA,['19q13.11'],True,CCAAT enhancer binding protein alpha,ENSG00000245848
protein_coding,CHEK2,['22q12.1'],True,checkpoint kinase 2,ENSG00000183765
protein_coding,SETBP1,['18q12.3'],True,SET binding protein 1,ENSG00000152217
protein_coding,MPL,['1p34.2'],True,"MPL proto-oncogene, thrombopoietin receptor",ENSG00000117400
protein_coding,TBL1XR1,['3q26.32'],True,TBL1X receptor 1,ENSG00000177565
protein_coding,IKBKB,['8p11.21'],True,inhibitor of nuclear factor kappa B kinase subunit beta,ENSG00000104365
protein_coding,BCR,['22q11.23'],True,BCR activator of RhoGEF and GTPase,ENSG00000186716
protein_coding,LHFPL6,"['13q13.3', '13q14.11']",True,LHFPL tetraspan subfamily member 6,ENSG00000183722
protein_coding,PAX7,['1p36.13'],True,paired box 7,ENSG00000009709
protein_coding,AKT3,"['1q43', '1q44']",True,AKT serine/threonine kinase 3,ENSG00000117020
protein_coding,GMPS,['3q25.31'],True,guanine monophosphate synthase,ENSG00000163655
protein_coding,STAG1,['3q22.3'],True,stromal antigen 1,ENSG00000118007
protein_coding,CCNB1IP1,['14q11.2'],True,cyclin B1 interacting protein 1,ENSG00000100814
protein_coding,EP300,['22q13.2'],True,E1A binding protein p300,ENSG00000100393
protein_coding,STAG2,['Xq25'],True,stromal antigen 2,ENSG00000101972
protein_coding,PTPRB,['12q15'],True,protein tyrosine phosphatase receptor type B,ENSG00000127329
protein_coding,MSN,['Xq12'],True,moesin,ENSG00000147065
protein_coding,FANCE,['6p21.31'],True,FA complementation group E,ENSG00000112039
protein_coding,N4BP2,['4p14'],True,NEDD4 binding protein 2,ENSG00000078177
protein_coding,PIM1,['6p21.2'],True,"Pim-1 proto-oncogene, serine/threonine kinase",ENSG00000137193
protein_coding,ERBB2,['17q12'],True,erb-b2 receptor tyrosine kinase 2,ENSG00000141736
protein_coding,CRTC1,['19p13.11'],True,CREB regulated transcription coactivator 1,ENSG00000105662
protein_coding,LSM14A,['19q13.11'],True,LSM14A mRNA processing body assembly factor,ENSG00000257103
protein_coding,OMD,['9q22.31'],True,osteomodulin,ENSG00000127083
protein_coding,ETV4,['17q21.31'],True,ETS variant transcription factor 4,ENSG00000175832
protein_coding,RALGDS,"['9q34.13', '9q34.2']",True,ral guanine nucleotide dissociation stimulator,ENSG00000160271
protein_coding,NBN,['8q21.3'],True,nibrin,ENSG00000104320
protein_coding,TET1,['10q21.3'],True,tet methylcytosine dioxygenase 1,ENSG00000138336
protein_coding,BRIP1,['17q23.2'],True,BRCA1 interacting protein C-terminal helicase 1,ENSG00000136492
protein_coding,RABEP1,['17p13.2'],True,"rabaptin, RAB GTPase binding effector protein 1",ENSG00000029725
protein_coding,ELK4,['1q32.1'],True,ETS transcription factor ELK4,ENSG00000158711
protein_coding,ERCC3,['2q14.3'],True,"ERCC excision repair 3, TFIIH core complex helicase subunit",ENSG00000163161
protein_coding,KIF5B,['10p11.22'],True,kinesin family member 5B,ENSG00000170759
protein_coding,ERG,['21q22.2'],True,ETS transcription factor ERG,ENSG00000157554
protein_coding,IL6ST,['5q11.2'],True,interleukin 6 signal transducer,ENSG00000134352
protein_coding,NPM1,['5q35.1'],True,nucleophosmin 1,ENSG00000181163
protein_coding,RMI2,['16p13.13'],True,RecQ mediated genome instability 2,ENSG00000175643
protein_coding,RHOH,['4p14'],True,ras homolog family member H,ENSG00000168421
protein_coding,CDH10,"['5p14.2', '5p14.1']",True,cadherin 10,ENSG00000040731
protein_coding,AFF4,['5q31.1'],True,AF4/FMR2 family member 4,ENSG00000072364
protein_coding,ETV6,['12p13.2'],True,ETS variant transcription factor 6,ENSG00000139083
protein_coding,CSF1R,['5q32'],True,colony stimulating factor 1 receptor,ENSG00000182578
protein_coding,BCL9L,['11q23.3'],True,BCL9 like,ENSG00000186174
protein_coding,ALK,"['2p23.2', '2p23.1']",True,ALK receptor tyrosine kinase,ENSG00000171094
protein_coding,LRP1B,"['2q22.1', '2q22.2']",True,LDL receptor related protein 1B,ENSG00000168702
protein_coding,NUP214,['9q34.13'],True,nucleoporin 214,ENSG00000126883
protein_coding,CTCF,['16q22.1'],True,CCCTC-binding factor,ENSG00000102974
protein_coding,FGFR4,['5q35.2'],True,fibroblast growth factor receptor 4,ENSG00000160867
protein_coding,GOLGA5,['14q32.12'],True,golgin A5,ENSG00000066455
protein_coding,EML4,['2p21'],True,EMAP like 4,ENSG00000143924
protein_coding,SBDS,['7q11.21'],True,SBDS ribosome maturation factor,ENSG00000126524
protein_coding,CD79B,['17q23.3'],True,CD79b molecule,ENSG00000007312
protein_coding,MITF,['3p13'],True,melanocyte inducing transcription factor,ENSG00000187098
protein_coding,PHOX2B,['4p13'],True,paired like homeobox 2B,ENSG00000109132
protein_coding,SPEN,"['1p36.21', '1p36.13']",True,spen family transcriptional repressor,ENSG00000065526
protein_coding,ASPSCR1,['17q25.3'],True,"ASPSCR1 tether for SLC2A4, UBX domain containing",ENSG00000169696
protein_coding,SRGAP3,['3p25.3'],True,SLIT-ROBO Rho GTPase activating protein 3,ENSG00000196220
protein_coding,ELN,['7q11.23'],True,elastin,ENSG00000049540
protein_coding,IL2,['4q27'],True,interleukin 2,ENSG00000109471
protein_coding,ZNF521,['18q11.2'],True,zinc finger protein 521,ENSG00000198795
protein_coding,CDC73,['1q31.2'],True,cell division cycle 73,ENSG00000134371
protein_coding,KDM5A,['12p13.33'],True,lysine demethylase 5A,ENSG00000073614
protein_coding,BCL10,['1p22.3'],True,BCL10 immune signaling adaptor,ENSG00000142867
protein_coding,MYC,['8q24.21'],True,"MYC proto-oncogene, bHLH transcription factor",ENSG00000136997
protein_coding,CASP9,['1p36.21'],True,caspase 9,ENSG00000132906
protein_coding,CTNND2,['5p15.2'],True,catenin delta 2,ENSG00000169862
protein_coding,BLM,['15q26.1'],True,BLM RecQ like helicase,ENSG00000197299
protein_coding,CEP89,['19q13.11'],True,centrosomal protein 89,ENSG00000121289
protein_coding,FSTL3,['19p13.3'],True,follistatin like 3,ENSG00000070404
protein_coding,DNMT3A,['2p23.3'],True,DNA methyltransferase 3 alpha,ENSG00000119772
protein_coding,COX6C,['8q22.2'],True,cytochrome c oxidase subunit 6C,ENSG00000164919
protein_coding,SDHC,['1q23.3'],True,succinate dehydrogenase complex subunit C,ENSG00000143252
protein_coding,TRAF7,['16p13.3'],True,TNF receptor associated factor 7,ENSG00000131653
protein_coding,FNBP1,['9q34.11'],True,formin binding protein 1,ENSG00000187239
protein_coding,FGFR1,['8p11.23'],True,fibroblast growth factor receptor 1,ENSG00000077782
protein_coding,HEY1,['8q21.13'],True,hes related family bHLH transcription factor with YRPW motif 1,ENSG00000164683
protein_coding,JAK1,['1p31.3'],True,Janus kinase 1,ENSG00000162434
protein_coding,TEC,"['4p12', '4p11']",True,transient erythroblastopenia of childhood,ENSG00000135605
protein_coding,ACVR2A,"['2q22.3', '2q23.1']",True,activin A receptor type 2A,ENSG00000121989
protein_coding,RNF43,['17q22'],True,ring finger protein 43,ENSG00000108375
protein_coding,FOXP1,['3p13'],True,forkhead box P1,ENSG00000114861
protein_coding,RAD51B,['14q24.1'],True,RAD51 paralog B,ENSG00000182185
protein_coding,CD74,['5q33.1'],True,CD74 molecule,ENSG00000019582
protein_coding,KMT2C,['7q36.1'],True,lysine methyltransferase 2C,ENSG00000055609
protein_coding,COL1A1,['17q21.33'],True,collagen type I alpha 1 chain,ENSG00000108821
protein_coding,ARHGEF10,['8p23.3'],True,Rho guanine nucleotide exchange factor 10,ENSG00000104728
protein_coding,BAX,['19q13.33'],True,"BCL2 associated X, apoptosis regulator",ENSG00000087088
protein_coding,KTN1,['14q22.3'],True,kinectin 1,ENSG00000126777
protein_coding,MSI2,['17q22'],True,musashi RNA binding protein 2,ENSG00000153944
protein_coding,KDM5C,['Xp11.22'],True,lysine demethylase 5C,ENSG00000126012
protein_coding,UBR5,['8q22.3'],True,ubiquitin protein ligase E3 component n-recognin 5,ENSG00000104517
protein_coding,ITGAV,['2q32.1'],True,integrin subunit alpha V,ENSG00000138448
protein_coding,PML,['15q24.1'],True,PML nuclear body scaffold,ENSG00000140464
protein_coding,CHD4,['12p13.31'],True,chromodomain helicase DNA binding protein 4,ENSG00000111642
